ProductID,ProductName,Category,SubCategory,BatchNumber,ManufactureDate,ExpiryDate,QuantityInStock,ReorderLevel,AverageDailySales,Last7DaySales,Location,Temperature,Humidity,CarbonFootprintScore,IsOrganic,IsVegan,LoyalCustomerIDs,SupplierID,RestockTimeInDays,Price,DiscountEligible,LastRestockedDate,StoreID,Aisle
P1123,Banana 939g,Produce,Banana,B813,2025-06-11,2025-07-02,91,22,6.71,42,Store1-Aisle11,16.2,73.9,3,True,True,"C438,C673",SUP536,4,77.24,False,2025-06-16,Store1,Aisle11
P1124,Bread 855g,Bakery,Bread,B773,2025-06-11,2025-07-01,111,20,15.01,103,Store4-Aisle19,10.7,40.2,4,True,False,C691,SUP204,7,262.87,True,2025-06-13,Store4,Aisle19
P1125,Rice 668g,Pantry,Rice,B216,2025-06-11,2025-06-26,181,47,10.3,77,Store3-Aisle20,9.7,59.6,2,False,False,"C732,C276,C933,C789",SUP822,7,96.26,True,2025-06-16,Store3,Aisle20
P1126,Cake 320g,Bakery,Cake,B344,2025-06-10,2025-06-26,39,25,8.09,53,Store5-Aisle13,10.5,46.9,7,False,True,"C750,C650,C810,C760",SUP277,5,58.39,False,2025-06-11,Store5,Aisle13
P1127,Cake 661g,Bakery,Cake,B734,2025-06-28,2025-07-06,101,50,1.18,5,Store2-Aisle13,24.1,65.3,8,False,False,"C827,C960,C554,C600",SUP271,1,173.97,True,2025-06-30,Store2,Aisle13
P1128,Cheese 430g,Dairy,Cheese,B650,2025-06-14,2025-06-30,53,44,9.69,69,Store5-Aisle17,2.8,45.7,9,False,True,"C659,C323,C535,C204",SUP853,7,199.56,True,2025-06-16,Store5,Aisle17
P1129,Cheese 469g,Dairy,Cheese,B456,2025-07-05,2025-07-14,122,47,19.89,137,Store2-Aisle19,17.2,83.1,10,False,True,"C903,C311",SUP933,2,243.58,False,2025-07-09,Store2,Aisle19
P1130,Veg Mix 751g,Frozen,Veg Mix,B272,2025-06-29,2025-07-16,190,29,6.5,44,Store5-Aisle4,3.4,77.5,7,True,False,"C818,C986",SUP235,2,52.41,False,2025-06-30,Store5,Aisle4
P1131,Crackers 345g,Snacks,Crackers,B691,2025-07-06,2025-08-02,78,40,8.87,64,Store1-Aisle3,10.1,77.5,6,False,False,"C695,C102,C989",SUP892,7,222.49,False,2025-07-11,Store1,Aisle3
P1132,Rice 747g,Pantry,Rice,B507,2025-06-19,2025-07-02,119,46,5.03,34,Store3-Aisle10,8.4,68.9,10,False,False,C147,SUP201,6,237.33,False,2025-06-19,Store3,Aisle10
P1133,Apple 651g,Produce,Apple,B567,2025-06-29,2025-07-06,119,26,19.92,136,Store3-Aisle6,21.9,83.8,2,False,False,C480,SUP780,6,58.0,False,2025-07-04,Store3,Aisle6
P1134,Veg Mix 916g,Frozen,Veg Mix,B873,2025-07-05,2025-07-19,119,40,2.73,15,Store1-Aisle7,11.9,46.6,4,False,True,C812,SUP451,7,44.97,False,2025-07-10,Store1,Aisle7
P1135,Cake 272g,Bakery,Cake,B334,2025-06-12,2025-07-01,32,43,16.31,110,Store3-Aisle12,22.0,46.9,3,True,True,C724,SUP765,2,137.63,True,2025-06-17,Store3,Aisle12
P1136,Cake 830g,Bakery,Cake,B803,2025-06-23,2025-07-14,65,22,18.04,123,Store1-Aisle19,18.3,57.6,7,False,True,"C383,C760",SUP186,2,170.49,False,2025-06-28,Store1,Aisle19
P1137,Yogurt 508g,Dairy,Yogurt,B310,2025-06-16,2025-07-09,165,36,4.58,33,Store3-Aisle2,19.6,79.7,4,False,False,C346,SUP611,6,182.24,True,2025-06-18,Store3,Aisle2
P1138,Rice 596g,Pantry,Rice,B981,2025-06-10,2025-07-05,117,31,11.38,76,Store4-Aisle3,0.4,43.4,5,True,True,C908,SUP507,5,93.08,False,2025-06-13,Store4,Aisle3
P1139,Chips 855g,Snacks,Chips,B649,2025-07-04,2025-07-28,167,24,6.27,42,Store1-Aisle17,23.0,88.7,3,False,False,C417,SUP815,4,221.69,True,2025-07-04,Store1,Aisle17
P1140,Chicken 644g,Meat,Chicken,B218,2025-06-24,2025-07-15,166,39,2.05,19,Store2-Aisle4,0.3,46.9,1,True,False,"C635,C629,C901",SUP942,6,85.18,False,2025-06-25,Store2,Aisle4
P1141,Veg Mix 320g,Frozen,Veg Mix,B889,2025-06-28,2025-07-05,95,45,9.16,67,Store1-Aisle9,17.8,68.8,2,False,False,"C156,C611,C979",SUP680,2,116.63,False,2025-06-28,Store1,Aisle9
P1142,Apple 958g,Produce,Apple,B621,2025-07-05,2025-07-12,21,47,17.4,119,Store1-Aisle16,9.1,86.0,3,True,False,"C429,C354",SUP526,6,102.78,True,2025-07-09,Store1,Aisle16
P1143,Rice 714g,Pantry,Rice,B789,2025-06-17,2025-06-25,55,27,16.28,108,Store4-Aisle3,21.9,83.3,5,False,True,"C108,C477,C305,C398",SUP677,7,98.13,True,2025-06-20,Store4,Aisle3
P1144,Flour 705g,Pantry,Flour,B891,2025-06-13,2025-06-26,197,48,11.38,77,Store2-Aisle1,23.3,41.2,9,False,True,"C101,C877,C773",SUP485,7,224.04,False,2025-06-13,Store2,Aisle1
P1145,Pork 443g,Meat,Pork,B529,2025-07-02,2025-07-24,25,24,14.52,97,Store1-Aisle8,22.4,66.0,6,False,True,C617,SUP236,6,247.79,True,2025-07-06,Store1,Aisle8
P1146,Cheese 878g,Dairy,Cheese,B233,2025-06-18,2025-07-02,84,28,17.17,121,Store3-Aisle11,11.3,51.7,4,True,True,"C208,C268",SUP560,4,101.07,True,2025-06-22,Store3,Aisle11
P1147,Rice 662g,Pantry,Rice,B415,2025-06-10,2025-07-01,77,47,3.28,19,Store3-Aisle20,1.0,81.8,6,True,True,"C464,C505",SUP625,1,206.38,False,2025-06-11,Store3,Aisle20
P1148,Cheese 663g,Dairy,Cheese,B669,2025-06-09,2025-07-09,150,27,2.8,15,Store2-Aisle4,0.3,81.5,4,True,True,"C481,C802,C745,C760",SUP186,5,179.97,True,2025-06-09,Store2,Aisle4
P1149,Apple 861g,Produce,Apple,B554,2025-06-15,2025-06-26,33,48,17.1,119,Store1-Aisle2,23.6,42.5,10,False,False,"C130,C491,C799,C536",SUP276,3,72.27,True,2025-06-17,Store1,Aisle2
P1150,Ice Cream 352g,Frozen,Ice Cream,B135,2025-06-23,2025-07-19,168,39,5.67,38,Store4-Aisle14,22.1,64.0,2,False,False,"C529,C304",SUP758,7,162.49,True,2025-06-26,Store4,Aisle14
P1151,Pasta 757g,Pantry,Pasta,B900,2025-06-27,2025-07-19,98,49,11.75,82,Store4-Aisle9,4.5,55.9,4,True,False,C928,SUP583,5,113.66,True,2025-06-28,Store4,Aisle9
P1152,Apple 872g,Produce,Apple,B346,2025-06-13,2025-06-28,146,46,16.03,107,Store2-Aisle19,21.2,79.9,6,True,True,"C706,C425",SUP925,6,212.31,True,2025-06-18,Store2,Aisle19
P1153,Flour 777g,Pantry,Flour,B245,2025-06-20,2025-07-15,58,46,19.77,140,Store5-Aisle10,4.4,41.9,1,True,True,C639,SUP589,1,106.2,True,2025-06-21,Store5,Aisle10
P1154,Flour 381g,Pantry,Flour,B921,2025-06-18,2025-07-05,25,20,3.81,23,Store1-Aisle17,21.5,88.0,6,False,True,"C409,C430,C239",SUP261,6,285.12,False,2025-06-23,Store1,Aisle17
P1155,Rice 924g,Pantry,Rice,B675,2025-06-27,2025-07-26,167,45,7.78,59,Store5-Aisle6,9.5,76.7,5,True,True,C818,SUP686,4,256.72,True,2025-06-28,Store5,Aisle6
P1156,Flour 426g,Pantry,Flour,B754,2025-07-06,2025-07-31,36,49,10.43,73,Store1-Aisle8,8.7,56.0,2,False,False,C371,SUP314,2,211.02,False,2025-07-08,Store1,Aisle8
P1157,Spinach 201g,Produce,Spinach,B149,2025-06-28,2025-07-17,122,43,8.97,59,Store4-Aisle16,22.0,57.6,7,True,False,"C266,C562",SUP175,7,255.27,False,2025-06-28,Store4,Aisle16
P1158,Pasta 307g,Pantry,Pasta,B175,2025-07-03,2025-07-20,53,48,8.13,52,Store5-Aisle3,8.4,89.3,8,True,False,"C721,C544",SUP260,1,39.36,True,2025-07-04,Store5,Aisle3
P1159,Granola Bar 767g,Snacks,Granola Bar,B839,2025-06-18,2025-07-18,148,28,13.55,93,Store2-Aisle4,1.2,68.6,8,True,True,"C103,C537,C189",SUP401,7,201.99,False,2025-06-19,Store2,Aisle4
P1160,Apple 411g,Produce,Apple,B274,2025-06-11,2025-07-08,84,22,10.0,66,Store3-Aisle13,11.8,84.7,5,True,False,"C479,C490",SUP478,2,139.27,False,2025-06-14,Store3,Aisle13
P1161,Soda 431g,Beverages,Soda,B957,2025-06-21,2025-07-06,154,21,3.87,32,Store1-Aisle3,16.7,80.4,7,True,True,"C938,C635,C528,C648",SUP803,7,281.54,True,2025-06-24,Store1,Aisle3
P1162,Frozen Pizza 604g,Frozen,Frozen Pizza,B974,2025-06-26,2025-07-25,18,36,11.85,85,Store5-Aisle20,3.7,87.5,8,True,True,"C927,C297",SUP229,1,132.78,False,2025-06-27,Store5,Aisle20
P1163,Muffin 464g,Bakery,Muffin,B427,2025-06-15,2025-07-15,27,22,8.37,59,Store5-Aisle11,21.4,66.0,1,False,True,"C253,C251,C680,C702",SUP696,7,289.8,True,2025-06-15,Store5,Aisle11
P1164,Banana 748g,Produce,Banana,B452,2025-06-12,2025-07-02,77,32,13.44,98,Store5-Aisle16,0.9,53.8,3,False,True,"C439,C807,C343,C150",SUP863,4,277.04,False,2025-06-12,Store5,Aisle16
P1165,Pasta 518g,Pantry,Pasta,B387,2025-06-19,2025-07-11,188,41,2.87,18,Store2-Aisle10,24.4,62.2,6,False,False,C292,SUP552,2,274.9,False,2025-06-24,Store2,Aisle10
P1166,Coffee 582g,Beverages,Coffee,B940,2025-06-11,2025-06-19,141,45,4.02,27,Store5-Aisle13,3.4,82.6,10,True,True,"C996,C952",SUP305,7,26.71,True,2025-06-14,Store5,Aisle13
P1167,Cheese 921g,Dairy,Cheese,B303,2025-06-11,2025-06-26,104,46,9.82,69,Store1-Aisle1,6.0,64.4,8,True,False,"C452,C267,C957",SUP364,6,250.95,True,2025-06-13,Store1,Aisle1
P1168,Cheese 250g,Dairy,Cheese,B266,2025-06-22,2025-07-17,64,47,5.21,34,Store2-Aisle9,16.3,65.7,1,False,True,"C715,C920",SUP108,2,83.19,False,2025-06-27,Store2,Aisle9
P1169,Ice Cream 585g,Frozen,Ice Cream,B972,2025-06-21,2025-07-09,127,28,5.15,35,Store5-Aisle20,9.9,45.1,9,False,False,"C800,C210,C593",SUP165,3,296.62,False,2025-06-23,Store5,Aisle20
P1170,Veg Mix 928g,Frozen,Veg Mix,B767,2025-06-10,2025-06-26,58,24,10.83,73,Store1-Aisle20,10.1,56.0,3,True,False,"C365,C528,C514",SUP497,6,20.24,True,2025-06-12,Store1,Aisle20
P1171,Pork 747g,Meat,Pork,B753,2025-06-26,2025-07-18,181,31,10.64,71,Store5-Aisle6,7.3,63.5,5,True,False,C327,SUP463,2,225.82,False,2025-06-29,Store5,Aisle6
P1172,Pasta 466g,Pantry,Pasta,B699,2025-06-12,2025-06-28,128,47,3.24,17,Store5-Aisle19,23.6,43.6,4,True,False,"C523,C155,C991",SUP974,2,49.84,True,2025-06-14,Store5,Aisle19
P1173,Granola Bar 668g,Snacks,Granola Bar,B246,2025-06-09,2025-06-26,193,25,15.8,112,Store3-Aisle6,7.8,42.9,8,False,True,"C690,C882",SUP262,4,237.71,True,2025-06-10,Store3,Aisle6
P1174,Granola Bar 639g,Snacks,Granola Bar,B513,2025-06-09,2025-06-29,132,32,1.09,10,Store2-Aisle12,23.8,84.6,9,True,True,C741,SUP851,2,75.62,False,2025-06-11,Store2,Aisle12
P1175,Bread 592g,Bakery,Bread,B615,2025-07-01,2025-07-26,88,25,2.24,10,Store3-Aisle10,11.4,66.0,9,False,False,"C450,C601",SUP467,7,64.64,False,2025-07-01,Store3,Aisle10
P1176,Chicken 944g,Meat,Chicken,B234,2025-06-18,2025-07-01,197,20,12.2,82,Store1-Aisle12,17.8,79.6,7,False,True,C777,SUP210,6,252.47,True,2025-06-23,Store1,Aisle12
P1177,Banana 654g,Produce,Banana,B489,2025-06-10,2025-06-20,150,28,10.01,67,Store2-Aisle1,7.5,73.1,9,False,True,"C950,C207,C623,C836",SUP732,1,91.98,True,2025-06-13,Store2,Aisle1
P1178,Pork 404g,Meat,Pork,B896,2025-07-04,2025-07-19,143,26,7.8,55,Store3-Aisle6,1.0,64.8,4,False,False,"C102,C113",SUP787,1,273.0,False,2025-07-05,Store3,Aisle6
P1179,Spinach 276g,Produce,Spinach,B840,2025-07-03,2025-08-02,35,48,5.86,39,Store4-Aisle10,6.6,42.5,3,True,False,"C920,C793,C420",SUP536,6,43.61,True,2025-07-03,Store4,Aisle10
P1180,Muffin 862g,Bakery,Muffin,B274,2025-06-11,2025-06-28,101,48,9.32,69,Store3-Aisle3,9.3,57.1,2,False,False,"C378,C955,C494,C806",SUP971,4,241.97,True,2025-06-11,Store3,Aisle3
P1181,Muffin 943g,Bakery,Muffin,B160,2025-06-09,2025-06-21,36,33,18.31,130,Store5-Aisle15,4.5,59.0,6,True,True,"C599,C215,C521,C551",SUP147,1,85.87,False,2025-06-09,Store5,Aisle15
P1182,Pork 546g,Meat,Pork,B631,2025-07-01,2025-07-24,186,42,12.75,90,Store2-Aisle16,8.6,73.8,7,True,True,C758,SUP260,5,256.17,False,2025-07-02,Store2,Aisle16
P1183,Banana 528g,Produce,Banana,B346,2025-06-19,2025-07-06,81,21,10.63,77,Store4-Aisle13,20.4,43.9,8,False,True,"C557,C423,C221,C609",SUP863,6,15.15,False,2025-06-22,Store4,Aisle13
P1184,Yogurt 762g,Dairy,Yogurt,B100,2025-06-29,2025-07-08,164,50,12.76,88,Store5-Aisle18,5.2,73.6,6,False,True,"C964,C565",SUP439,5,232.55,False,2025-07-04,Store5,Aisle18
P1185,Flour 663g,Pantry,Flour,B216,2025-06-08,2025-06-18,178,27,1.04,7,Store3-Aisle18,13.0,75.1,1,True,False,"C941,C834",SUP860,6,128.67,False,2025-06-12,Store3,Aisle18
P1186,Chicken 323g,Meat,Chicken,B972,2025-06-23,2025-07-12,65,34,16.67,114,Store3-Aisle4,18.9,42.3,10,True,False,"C774,C703,C616,C237",SUP610,1,163.81,True,2025-06-27,Store3,Aisle4
P1187,Granola Bar 694g,Snacks,Granola Bar,B620,2025-06-12,2025-06-24,187,38,4.3,27,Store1-Aisle13,16.4,70.3,6,False,False,"C380,C507",SUP451,3,141.33,True,2025-06-13,Store1,Aisle13
P1188,Granola Bar 916g,Snacks,Granola Bar,B866,2025-06-19,2025-07-12,86,46,14.33,100,Store5-Aisle7,5.0,71.2,5,False,True,"C615,C655",SUP810,6,103.49,True,2025-06-21,Store5,Aisle7
P1189,Coffee 784g,Beverages,Coffee,B783,2025-06-12,2025-07-11,116,41,15.21,109,Store3-Aisle14,20.2,66.1,1,False,True,C786,SUP157,2,87.42,True,2025-06-14,Store3,Aisle14
P1190,Frozen Pizza 263g,Frozen,Frozen Pizza,B807,2025-06-18,2025-07-04,62,44,11.28,78,Store4-Aisle4,15.4,73.8,9,True,False,"C623,C903",SUP915,7,211.88,True,2025-06-21,Store4,Aisle4
P1191,Crackers 901g,Snacks,Crackers,B420,2025-07-04,2025-07-28,23,20,15.13,103,Store5-Aisle15,20.7,85.6,6,True,True,"C559,C281,C799",SUP176,2,289.12,True,2025-07-07,Store5,Aisle15
P1192,Cheese 485g,Dairy,Cheese,B669,2025-06-20,2025-07-05,43,25,12.1,83,Store1-Aisle11,11.7,86.9,1,True,False,C892,SUP740,5,254.51,False,2025-06-23,Store1,Aisle11
P1193,Rice 924g,Pantry,Rice,B425,2025-06-25,2025-07-18,66,50,4.49,27,Store5-Aisle6,10.4,66.9,2,False,True,"C779,C439",SUP439,3,95.14,False,2025-06-29,Store5,Aisle6
P1194,Milk 884g,Dairy,Milk,B454,2025-07-03,2025-07-24,71,48,13.2,96,Store2-Aisle2,17.1,56.0,2,False,False,"C125,C629,C941",SUP888,3,159.15,False,2025-07-06,Store2,Aisle2
P1195,Cheese 867g,Dairy,Cheese,B297,2025-07-06,2025-07-23,141,22,19.02,130,Store5-Aisle18,0.2,43.3,4,False,True,"C650,C948",SUP819,6,234.81,True,2025-07-11,Store5,Aisle18
P1196,Bread 670g,Bakery,Bread,B834,2025-06-21,2025-07-08,19,22,2.39,13,Store3-Aisle18,1.8,81.1,5,False,False,"C745,C514,C543,C423",SUP117,4,205.26,True,2025-06-26,Store3,Aisle18
P1197,Spinach 799g,Produce,Spinach,B146,2025-06-17,2025-07-16,28,31,18.63,126,Store3-Aisle10,15.2,54.1,8,False,False,C585,SUP260,5,73.76,False,2025-06-21,Store3,Aisle10
P1198,Veg Mix 347g,Frozen,Veg Mix,B405,2025-06-10,2025-07-08,196,40,8.09,51,Store5-Aisle18,3.5,42.1,10,False,True,"C315,C866,C859",SUP843,3,71.4,True,2025-06-11,Store5,Aisle18
P1199,Bread 831g,Bakery,Bread,B954,2025-06-16,2025-07-01,59,23,4.45,35,Store1-Aisle18,11.5,67.5,5,True,False,C302,SUP843,5,151.29,False,2025-06-18,Store1,Aisle18
P1200,Muffin 871g,Bakery,Muffin,B340,2025-06-12,2025-06-22,82,39,2.33,14,Store3-Aisle16,11.3,70.8,5,True,False,"C538,C272,C104",SUP420,2,237.84,False,2025-06-14,Store3,Aisle16
P1201,Rice 895g,Pantry,Rice,B850,2025-06-28,2025-07-15,132,34,9.46,65,Store4-Aisle18,2.7,72.3,2,False,True,"C369,C851",SUP741,1,220.95,True,2025-07-02,Store4,Aisle18
P1202,Yogurt 792g,Dairy,Yogurt,B514,2025-06-27,2025-07-22,64,49,1.7,10,Store5-Aisle18,11.8,78.8,6,False,True,"C237,C575,C613",SUP622,1,125.07,True,2025-07-02,Store5,Aisle18
P1203,Pork 900g,Meat,Pork,B269,2025-06-25,2025-07-18,45,34,4.03,32,Store5-Aisle5,18.4,64.2,6,True,True,"C337,C164,C370,C478",SUP339,1,203.89,False,2025-06-28,Store5,Aisle5
P1204,Soda 247g,Beverages,Soda,B140,2025-07-04,2025-07-31,92,23,14.37,103,Store3-Aisle9,14.5,68.5,7,False,False,C629,SUP357,4,292.08,True,2025-07-08,Store3,Aisle9
P1205,Crackers 553g,Snacks,Crackers,B598,2025-06-21,2025-07-13,164,20,10.53,70,Store4-Aisle6,5.7,65.7,5,True,True,"C261,C470",SUP716,6,246.92,True,2025-06-24,Store4,Aisle6
P1206,Flour 316g,Pantry,Flour,B593,2025-06-16,2025-07-14,132,35,5.0,32,Store4-Aisle1,6.1,46.4,10,True,True,C686,SUP250,1,58.24,True,2025-06-20,Store4,Aisle1
P1207,Granola Bar 777g,Snacks,Granola Bar,B752,2025-06-25,2025-07-02,194,43,13.57,93,Store1-Aisle7,11.2,89.6,8,True,True,"C715,C246,C913,C696",SUP940,7,62.75,False,2025-06-26,Store1,Aisle7
P1208,Pasta 810g,Pantry,Pasta,B704,2025-06-24,2025-07-03,68,32,8.32,54,Store1-Aisle7,13.1,85.5,7,True,True,"C587,C729",SUP714,1,264.55,True,2025-06-24,Store1,Aisle7
P1209,Coffee 333g,Beverages,Coffee,B717,2025-06-27,2025-07-21,10,48,18.82,136,Store4-Aisle17,10.5,83.7,9,False,True,"C908,C887,C490,C458",SUP703,7,225.0,True,2025-06-30,Store4,Aisle17
P1210,Cake 688g,Bakery,Cake,B884,2025-07-05,2025-07-19,31,29,12.37,89,Store4-Aisle9,4.7,75.5,1,True,True,"C770,C310,C804,C923",SUP423,4,115.06,True,2025-07-08,Store4,Aisle9
P1211,Ice Cream 748g,Frozen,Ice Cream,B533,2025-06-23,2025-07-18,103,39,6.24,48,Store4-Aisle7,10.3,79.2,8,True,False,"C359,C414,C691,C452",SUP892,6,125.46,True,2025-06-28,Store4,Aisle7
P1212,Spinach 435g,Produce,Spinach,B557,2025-07-05,2025-08-03,51,23,5.07,36,Store3-Aisle18,15.4,74.2,1,True,False,C923,SUP193,7,52.15,False,2025-07-05,Store3,Aisle18
P1213,Banana 427g,Produce,Banana,B479,2025-06-12,2025-06-21,165,21,14.77,104,Store5-Aisle17,7.2,88.2,1,True,False,"C110,C306,C970,C772",SUP923,5,92.94,True,2025-06-16,Store5,Aisle17
P1214,Pork 373g,Meat,Pork,B790,2025-06-24,2025-07-02,102,27,13.45,91,Store1-Aisle9,19.5,57.7,7,False,True,C854,SUP820,1,276.56,False,2025-06-29,Store1,Aisle9
P1215,Pasta 483g,Pantry,Pasta,B331,2025-06-17,2025-07-13,59,34,18.66,134,Store1-Aisle9,4.4,65.3,9,True,False,"C219,C922,C625",SUP363,5,245.81,False,2025-06-22,Store1,Aisle9
P1216,Soda 776g,Beverages,Soda,B595,2025-06-10,2025-06-24,96,50,15.74,115,Store4-Aisle19,21.6,64.1,5,True,False,"C793,C818",SUP335,7,101.56,False,2025-06-14,Store4,Aisle19
P1217,Yogurt 469g,Dairy,Yogurt,B354,2025-07-05,2025-07-21,33,32,13.8,96,Store1-Aisle18,23.3,63.8,6,True,False,"C864,C799",SUP294,4,223.76,True,2025-07-10,Store1,Aisle18
P1218,Beef 411g,Meat,Beef,B334,2025-06-30,2025-07-13,73,46,12.75,86,Store1-Aisle4,23.0,73.8,8,True,True,"C480,C735,C422,C604",SUP688,7,89.67,True,2025-07-04,Store1,Aisle4
P1219,Ice Cream 427g,Frozen,Ice Cream,B868,2025-07-05,2025-07-30,42,21,10.99,77,Store4-Aisle18,0.8,57.4,3,False,True,"C423,C805,C108,C112",SUP790,2,120.03,True,2025-07-07,Store4,Aisle18
P1220,Flour 465g,Pantry,Flour,B291,2025-06-09,2025-07-03,77,27,6.12,46,Store3-Aisle12,4.6,61.2,7,False,False,"C386,C561,C284,C685",SUP234,5,208.94,True,2025-06-14,Store3,Aisle12
P1221,Frozen Pizza 768g,Frozen,Frozen Pizza,B542,2025-06-15,2025-07-04,60,24,16.2,110,Store4-Aisle1,4.4,65.0,9,False,False,"C356,C675,C979",SUP681,1,125.54,True,2025-06-15,Store4,Aisle1
P1222,Beef 687g,Meat,Beef,B959,2025-06-11,2025-07-08,34,34,15.15,105,Store3-Aisle12,14.0,86.6,5,False,True,"C224,C459,C988,C795",SUP720,2,177.29,True,2025-06-13,Store3,Aisle12
P1223,Pasta 889g,Pantry,Pasta,B622,2025-07-01,2025-07-23,198,34,17.9,126,Store5-Aisle10,11.6,87.8,3,False,False,"C969,C173,C181,C265",SUP451,2,100.91,False,2025-07-06,Store5,Aisle10
P1224,Veg Mix 860g,Frozen,Veg Mix,B504,2025-06-23,2025-07-08,123,44,17.39,121,Store5-Aisle17,24.1,60.7,3,True,True,"C777,C357",SUP861,6,227.42,True,2025-06-24,Store5,Aisle17
P1225,Chips 297g,Snacks,Chips,B165,2025-07-05,2025-07-27,150,21,1.5,11,Store5-Aisle3,2.6,70.9,2,False,False,"C353,C855",SUP390,4,191.68,True,2025-07-09,Store5,Aisle3
P1226,Bread 235g,Bakery,Bread,B779,2025-06-09,2025-06-27,93,47,10.05,73,Store3-Aisle18,11.1,88.5,9,True,False,"C636,C755,C754,C646",SUP417,3,149.68,True,2025-06-09,Store3,Aisle18
P1227,Soda 574g,Beverages,Soda,B522,2025-06-12,2025-06-27,49,29,1.2,11,Store2-Aisle12,7.2,66.8,8,False,False,C884,SUP540,7,94.95,True,2025-06-12,Store2,Aisle12
P1228,Rice 621g,Pantry,Rice,B674,2025-06-10,2025-06-30,111,27,4.1,33,Store4-Aisle13,5.5,44.0,4,False,False,"C522,C292,C973",SUP170,2,49.62,True,2025-06-15,Store4,Aisle13
P1229,Coffee 663g,Beverages,Coffee,B378,2025-07-03,2025-08-01,169,35,4.57,26,Store2-Aisle2,24.2,41.1,2,False,False,"C832,C548",SUP844,1,77.52,True,2025-07-03,Store2,Aisle2
P1230,Juice 550g,Beverages,Juice,B530,2025-06-30,2025-07-16,137,31,9.81,63,Store3-Aisle3,21.1,87.6,1,False,False,C656,SUP581,2,65.74,False,2025-07-03,Store3,Aisle3
P1231,Milk 986g,Dairy,Milk,B831,2025-06-28,2025-07-12,108,44,19.52,134,Store1-Aisle7,11.5,78.5,9,True,False,"C797,C419,C430,C262",SUP744,6,22.23,True,2025-06-30,Store1,Aisle7
P1232,Coffee 505g,Beverages,Coffee,B303,2025-06-13,2025-07-01,23,47,13.67,91,Store2-Aisle14,8.1,48.4,5,True,False,"C109,C143",SUP695,7,210.32,True,2025-06-15,Store2,Aisle14
P1233,Apple 361g,Produce,Apple,B611,2025-06-16,2025-06-25,185,39,7.43,57,Store1-Aisle2,8.9,47.7,9,True,True,"C338,C424,C671,C907",SUP760,7,110.72,False,2025-06-21,Store1,Aisle2
P1234,Chicken 905g,Meat,Chicken,B486,2025-07-05,2025-07-23,195,24,5.76,35,Store4-Aisle15,14.0,67.1,8,True,True,"C431,C849,C579",SUP381,7,251.09,True,2025-07-05,Store4,Aisle15
P1235,Cake 502g,Bakery,Cake,B939,2025-06-26,2025-07-11,148,31,9.63,72,Store5-Aisle13,18.3,84.1,10,False,True,"C838,C164,C774",SUP651,7,122.37,False,2025-06-30,Store5,Aisle13
P1236,Muffin 489g,Bakery,Muffin,B430,2025-06-21,2025-07-11,174,30,3.1,24,Store1-Aisle2,20.9,46.5,1,True,True,"C296,C201,C132,C684",SUP757,7,122.69,False,2025-06-25,Store1,Aisle2
P1237,Frozen Pizza 575g,Frozen,Frozen Pizza,B326,2025-07-03,2025-07-29,193,22,1.25,6,Store4-Aisle3,11.7,71.9,6,False,False,C943,SUP731,3,163.42,True,2025-07-05,Store4,Aisle3
P1238,Apple 731g,Produce,Apple,B199,2025-06-20,2025-06-30,195,27,11.1,75,Store2-Aisle17,16.4,68.5,3,False,True,"C790,C569,C819",SUP781,4,266.02,True,2025-06-21,Store2,Aisle17
P1239,Granola Bar 545g,Snacks,Granola Bar,B773,2025-06-09,2025-06-21,146,39,9.42,65,Store3-Aisle18,24.8,56.2,6,False,False,"C723,C346,C676",SUP658,2,118.77,False,2025-06-11,Store3,Aisle18
P1240,Soda 606g,Beverages,Soda,B100,2025-06-17,2025-07-17,18,29,12.32,89,Store2-Aisle10,0.2,89.2,4,False,True,"C666,C623,C669",SUP684,5,54.87,True,2025-06-20,Store2,Aisle10
P1241,Rice 341g,Pantry,Rice,B371,2025-06-21,2025-07-09,159,27,5.43,37,Store1-Aisle19,10.0,85.9,2,False,False,"C599,C945",SUP806,6,177.11,True,2025-06-25,Store1,Aisle19
P1242,Frozen Pizza 948g,Frozen,Frozen Pizza,B927,2025-06-19,2025-07-14,107,22,15.82,110,Store3-Aisle14,10.4,83.4,4,True,False,C412,SUP636,1,102.6,True,2025-06-21,Store3,Aisle14
P1243,Chicken 251g,Meat,Chicken,B789,2025-06-22,2025-07-22,110,34,15.3,111,Store5-Aisle3,5.6,54.5,7,True,True,"C184,C587,C685",SUP863,1,168.96,False,2025-06-22,Store5,Aisle3
P1244,Granola Bar 644g,Snacks,Granola Bar,B892,2025-07-03,2025-08-01,43,44,3.56,27,Store2-Aisle16,9.9,68.6,9,True,True,C372,SUP895,4,103.79,True,2025-07-03,Store2,Aisle16
P1245,Crackers 574g,Snacks,Crackers,B456,2025-06-21,2025-07-04,92,31,12.28,80,Store3-Aisle6,24.7,70.8,8,True,False,C937,SUP339,2,208.75,True,2025-06-26,Store3,Aisle6
P1246,Apple 957g,Produce,Apple,B155,2025-06-18,2025-07-02,168,49,3.81,25,Store1-Aisle11,17.3,45.6,8,False,True,"C314,C857,C650",SUP316,2,168.46,False,2025-06-22,Store1,Aisle11
